Назва поля, Тип [1]_, Формат, Опис
**DISTRIBEX_LIMITS**,,, Початок документа	
**HEAD**,,, Початок основного блоку	
SENDER, M, Число (13), GLN Виробника
RECIPIENT, M, Число (13), GLN Дистриб'ютора
**LIMIT**,,, Обмеження (початок блоку)	
NAME, M, "Рядок. Доступні значення:

* **«min_sum_nds»** - Мінімальна сума замовлення з ПДВ, грн - float (10,4)
* **«max_sum_nds»** - Максимальна сума замовлення з ПДВ, грн - float (10,4)
* **«min_sum_without_nds»** - Мінімальна сума замовлення без ПДВ, грн - float (10,4)
* **«max_sum_without_nds»** - Максимальна сума замовлення без ПДВ, грн - float (10,4)
* **«credit_limit»** - Кредитний ліміт - float (10,4)
* **«max_weight»** - Максимальна вага замовлення, кг - float (13,3)
* **«max_pos_qty»** - Максимальна кількість позицій в замовленні - число позитивне (10)
* **«max_pack_qty»** - Максимальна кількість коробок - число позитивне (10)
* **«max_pallet_qty»** - Максимальна кількість палет - число позитивне (10)
* **«multiplicity_packing»** - Кратність упаковки - 0-ні; 1-так
* **«surcharge_rate»** - Тариф для надбавки, грн - float (10,2)
* **«multiplicity_min_order_qty»** - Кратність мінімальної кількості замовлення - 0-ні, 1-так
* **«balance_quota_control»** - Контроль залишків та квот; 0-ні, 1-так. За balance_quota_control=0 Покупець може замовити більше встановленого залишку та/або квоти", Назва обмеження	
VALUE, M, Число (формат залежить від NAME), Значення обмеження
**LIMIT**,,, Обмеження (закінчення блоку)
**HEAD**,,, Закінчення основного блоку
**DISTRIBEX_LIMITS**,,, Закінчення документа
